CustomerID,Tenure,MonthlyCharges,TotalCharges,SupportInteractions,PaymentHistoryIssues,Churn
1,7,26.310975954909413,286.70063187373637,0,2,1
2,20,15.984664063009975,641.3865377568113,6,4,0
3,15,76.70085843610532,247.03933147076106,8,3,0
4,11,61.70258018619207,1399.7146163035572,7,1,0
5,8,85.76458990824449,171.46900635362226,7,3,0
6,21,22.579513896366056,1043.37314989209,5,0,0
7,7,81.57405806739011,1993.5588650133047,3,3,0
8,19,28.14645880429701,1637.2420255367367,7,4,0
9,23,24.729034857913405,1249.677904550471,2,4,0
10,11,24.783921813789362,647.1945605338927,8,3,0
11,11,83.3117248208244,1266.596880768695,1,4,0
12,21,69.867749862658,1077.7308546277206,1,1,0
13,4,57.07588822922074,880.8625985862244,6,3,0
14,8,42.29474357111523,304.88523464338897,9,1,0
15,3,88.94804867317974,1778.87821971891,3,1,0
16,22,45.32005966803718,927.0800652015789,9,2,0
17,21,83.49394955244193,429.5138980504919,7,3,0
18,2,49.52214177131966,767.1307342107148,8,4,0
19,12,43.92499864824168,857.5530174314077,6,1,0
20,6,51.64118071026458,1663.698896355405,4,2,0
21,2,37.12400867477279,1480.548042094734,7,3,0
22,21,77.2848442158626,1550.1445426006126,3,3,0
23,1,55.24483510832312,71.51096563586206,1,0,0
24,12,30.89914256321356,861.500296450535,5,0,0
25,22,90.96171159471116,988.621095688881,8,1,1
26,12,44.55020992358903,87.42493980496053,0,0,0
27,17,58.919757500258974,556.6357570528166,9,1,0
28,10,91.58248998680922,1532.5651550881632,6,4,0
29,16,66.18141963225929,317.36392617154814,9,1,0
30,15,20.520823663752765,1093.8547563325537,8,0,0
31,15,94.58489112521276,469.6436504336131,9,4,0
32,19,66.4937247764276,73.63551055559188,8,0,1
33,12,40.14150531913775,520.3428423191059,9,1,0
34,23,22.53448653970485,1952.953822074605,2,2,1
35,20,81.46226703432664,1612.9973681718297,4,3,0
36,3,65.80654803356622,1921.1744564260152,7,0,0
37,5,58.01149827786894,1001.3153856564068,7,1,0
38,19,90.45033247458619,263.98558742113187,3,4,0
39,7,80.97374901020777,1118.5210034987012,0,0,0
40,21,23.650739175947606,936.0358023919238,0,0,0
41,9,38.05498610159934,1696.4963113422511,3,3,0
42,7,32.36402258330192,241.26103252927695,5,1,1
43,18,76.95516633154092,1002.0702171924675,7,2,1
44,4,13.017919126220145,342.5948961532693,5,4,0
45,14,61.29007163841849,683.118057435617,8,1,0
46,18,78.62128171666215,1487.8463009062093,8,4,0
47,9,88.90890730855745,978.2353522690947,1,0,0
48,21,40.78735738443167,782.9821560342502,9,3,0
49,2,83.91315742048116,819.2287432115688,0,3,0
50,20,19.95685632596865,945.9211983916739,1,2,0
51,15,86.18070625610663,1580.7822604822609,4,3,0
52,7,21.47397960987842,1789.565143433457,3,0,1
53,12,45.755856150433054,1912.9026386826602,3,2,0
54,8,81.75658292015983,1584.4616031978255,8,1,1
55,15,23.492568461389638,665.0434467086249,7,3,0
56,3,30.632625570937734,1391.8626768687573,5,2,0
57,14,75.00273115537597,903.3260919080143,0,0,0
58,17,74.80328828914669,546.6077129897998,1,4,0
59,4,67.70328695967676,1689.699579880549,5,4,0
60,18,72.455360002039,124.93138047653375,1,0,0
61,8,58.84519990128366,1808.435884664076,9,0,0
62,4,32.66191530162575,949.8810560182316,4,4,0
63,2,41.112639415352746,1292.542879776147,4,2,0
64,6,26.34379451212831,1335.7401483012763,5,4,0
65,22,91.76055052002656,1795.479594377746,5,0,0
66,10,62.50526152895084,1291.5058802260542,5,3,0
67,4,46.07662750872759,1247.1704902821205,1,1,0
68,22,51.58052232797194,179.97147909334544,9,3,0
69,18,95.25550056506339,1060.895642793148,2,3,1
70,12,23.801626280447216,342.8295515932312,5,0,0
71,2,62.76068488151175,1487.9958490068968,7,4,0
72,10,55.52998109960194,1048.8327455847152,0,2,0
73,4,65.0308811891183,1376.444169456289,0,3,0
74,14,11.629916543875646,131.2621561746493,1,4,0
75,16,88.49115180497364,215.34443128931628,5,2,0
76,15,93.89064542352511,1446.8306067222304,8,3,0
77,8,60.861986523028804,190.56445519741305,3,2,0
78,14,72.6985741489203,188.95061914225425,2,4,0
79,23,93.02494430595661,73.61152670803052,7,1,0
80,8,73.65147708820587,1915.1777266839863,9,4,0
81,21,23.72851386228352,1488.1413009450634,8,0,1
82,16,61.86595241501318,738.8402465790251,4,2,0
83,13,64.60435417445703,628.2443835109277,8,1,0
84,18,48.17176041721474,731.9212980044066,1,2,0
85,15,76.27998120622506,1560.5743858033047,2,2,0
86,21,94.09303132921134,1339.672691587308,6,3,1
87,13,93.30116616160987,411.1313573415625,6,0,0
88,9,50.57554342637189,389.51320390146446,5,2,1
89,15,20.19142412566797,241.87151694112475,5,4,1
90,13,98.63570790661011,1337.5903034176094,1,4,0
91,1,85.50082778013407,1540.526691332385,9,3,0
92,7,21.219641308294015,566.8405352337578,5,0,0
93,9,92.87576943556351,90.84267401027998,3,0,1
94,1,88.29067258559155,210.23475157903331,2,4,0
95,12,56.69542514134649,1937.3270679478094,1,1,0
96,8,63.21478921704363,626.1173160809695,0,3,0
97,11,45.910243348311724,1549.9851382843606,4,3,0
98,19,14.928547493982819,1268.0939592658144,1,4,0
99,17,40.16775174813108,794.782297323147,1,4,0
100,8,82.25681037382103,451.0901612813325,6,1,1
